country_name,country_code,DT.AMT.BLAT.CD,DT.AMT.DLXF.CD,DT.AMT.DPNG.CD,DT.AMT.MLAT.CD,DT.AMT.OFFT.CD,DT.AMT.PBND.CD,DT.AMT.PCBK.CD,DT.AMT.PROP.CD,DT.AMT.PRVT.CD,DT.DIS.BLAT.CD,DT.DIS.DLXF.CD,DT.DIS.MLAT.CD,DT.DIS.OFFT.CD,DT.DIS.PCBK.CD,DT.DIS.PROP.CD,DT.DIS.PRVT.CD,DT.INT.BLAT.CD,DT.INT.DLXF.CD,DT.INT.DPNG.CD,DT.INT.MLAT.CD,DT.INT.OFFT.CD,DT.INT.PBND.CD,DT.INT.PCBK.CD,DT.INT.PROP.CD,DT.INT.PRVT.CD
Afghanistan,AFG,61739336.9,100847181.9,,39107845,100847181.9,,,,,49114729.4,72894453.7,23779724.3,72894453.7,,,,39903620.1,53239440.1,,13335820,53239440.1,,,,
Albania,ALB,54250280.6,790248675.2,514185620,182197616.7,236447897.3,0,39445139.5,170018.4,39615157.9,76050616.1,317194512.5,234321242.3,310371858.4,4542664.9,2279989.2,6822654.1,13847333.6,165602386.9,87884000,28101536.1,41948869.7,31030688.2,4618504.3,120324.7,35769517.2
Algeria,DZA,95188724.6,171185188.1,75420000,0,95188724.6,,576463.5,0,576463.5,10320772.2,10320772.2,,10320772.2,,,,7680627.6,19031728.7,3220000,8094779,15775406.6,,13192.3,23129.8,36322.1
Angola,AGO,8473824016.3,11067045628.1,,124688691.9,8598512708.2,1e+09,1125088719.9,343444200,2468532919.9,8838256901.1,10924018093.1,178989598.2,9017246499.3,1906771593.8,,1906771593.8,1005053965.1,1798550445.5,,47038476.1,1052092441.2,7e+07,580902004.3,95556000,746458004.3
Armenia,ARM,68968314.7,845630723.8,680696190,94331207.1,163299521.8,0,1635012,,1635012,174269846.7,426959175.6,252689328.9,426959175.6,,,,24094832,275292981.1,128076000,57171463.9,81266295.9,65754000,196685.2,,65950685.2
Azerbaijan,AZE,106369937,1513813661.4,466096813.9,513623656.5,619993593.5,0,423613103.8,4110150.2,427723254,84748079.6,1088458061.2,656158982,740907061.6,347550999.6,,347550999.6,10085950,495732858.1,74183981,136577146.9,146663096.9,225022000,49574780.2,289000,274885780.2
Bangladesh,BGD,386702219.8,2077014552.9,645120000,1039564682.7,1426266902.5,,3943983.7,1683666.7,5627650.4,6141785637.5,9050557611.9,2908771974.4,9050557611.9,,,,309079773.4,821146448.7,155543000,356392675.3,665472448.7,,0,131000,131000
Belarus,BLR,1487363278.5,4640037884.2,1593265491.3,595438826,2082802104.5,0,935058288.4,28912000,963970288.4,2265336386.7,2525227414.9,241493806,2506830192.7,,18397222.2,18397222.2,630234914.9,1214489897.1,272640306.4,133026579.9,763261494.8,100750000,77099095.9,739000,178588095.9
Belize,BLZ,23329498.4,105609924.9,26272000,29683326.5,53012824.9,26325100,0,,26325100,3581448.7,53429527.6,49848078.9,53429527.6,,,,3455608.4,53565437.1,4480000,10996828.7,14452437.1,33549000,1084000,,34633000
Benin,BEN,26014505.8,146321958.3,,91631639.5,117646145.3,,28675813,,28675813,334698287.3,648444772.9,269747441.2,604445728.5,43999044.4,,43999044.4,13208408.6,50293011.9,,33519303.7,46727712.3,,3565299.6,,3565299.6
Bhutan,BTN,189877869.8,213258536.9,,17390420.5,207268290.3,,5990246.6,,5990246.6,95819437.4,149814565.8,42127456.3,137946893.7,11867672.1,,11867672.1,184064524.8,201006184.1,,8889383,192953907.8,,8052276.3,,8052276.3
